
> frontend@0.0.0 build
> vite build

vite v7.3.2 building client environment for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 7 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
✓ 2162 modules transformed.
rendering chunks...
computing gzip size...
../mini_app_dist/manifest.webmanifest                                                         1.05 kB
../mini_app_dist/assets/imagePreprocess.worker-FAhd-Xu4.js                                    1.77 kB
../mini_app_dist/index.html                                                                   6.53 kB │ gzip:   2.30 kB
../mini_app_dist/assets/Vazirmatn-Black-DA1YqYMq.woff2                                       50.57 kB
../mini_app_dist/assets/Vazirmatn-Regular-CtGL0YI-.woff2                                     50.68 kB
../mini_app_dist/assets/Vazirmatn-Thin-DdUiS1cj.woff2                                        50.80 kB
../mini_app_dist/assets/Vazirmatn-Bold-_OhAJEdh.woff2                                        51.02 kB
../mini_app_dist/assets/Vazirmatn-SemiBold-26ZP1ILp.woff2                                    51.03 kB
../mini_app_dist/assets/Vazirmatn-ExtraBold-DCjt2qDm.woff2                                   51.12 kB
../mini_app_dist/assets/Vazirmatn-Medium-D86t5Axy.woff2                                      51.13 kB
../mini_app_dist/assets/Vazirmatn-Light-Byrs-DlH.woff2                                       51.18 kB
../mini_app_dist/assets/Vazirmatn-ExtraLight-DNfybfsL.woff2                                  51.27 kB
../mini_app_dist/assets/PublicProfileView-BFyRQnCZ.css                                        0.12 kB │ gzip:   0.13 kB
../mini_app_dist/assets/ProfileView-BJeXajuV.css                                              0.22 kB │ gzip:   0.16 kB
../mini_app_dist/assets/ChatVirtualTimeline-CekcCdTw.css                                      0.27 kB │ gzip:   0.17 kB
../mini_app_dist/assets/LoadingSkeleton-IdwQmTwg.css                                          0.43 kB │ gzip:   0.25 kB
../mini_app_dist/assets/ShareReceiveView-DLCjgJkI.css                                         0.55 kB │ gzip:   0.32 kB
../mini_app_dist/assets/OperationsView-Dura7t4e.css                                           0.59 kB │ gzip:   0.29 kB
../mini_app_dist/assets/ChatSearchBottomBar-BxezJvVj.css                                      0.81 kB │ gzip:   0.39 kB
../mini_app_dist/assets/HelpPopover-Dows4ZRe.css                                              1.34 kB │ gzip:   0.57 kB
../mini_app_dist/assets/ChatLocationModal-BT9Tq4De.css                                        1.42 kB │ gzip:   0.59 kB
../mini_app_dist/assets/ChatSearchGlobalList-DmjR_Aa4.css                                     1.71 kB │ gzip:   0.62 kB
../mini_app_dist/assets/ChatNewConversationModal--__yAIh3.css                                 2.31 kB │ gzip:   0.81 kB
../mini_app_dist/assets/GalleryPreviewModal-CcA5FHz7.css                                      2.41 kB │ gzip:   0.80 kB
../mini_app_dist/assets/AdminBroadcastModal-BJTK1xjB.css                                      2.49 kB │ gzip:   0.87 kB
../mini_app_dist/assets/DashboardView-BJR11XVq.css                                            2.89 kB │ gzip:   0.96 kB
../mini_app_dist/assets/SettingsView-Djkydb-4.css                                             2.95 kB │ gzip:   0.81 kB
../mini_app_dist/assets/ChatUserListRow-CSUXKPEp.css                                          3.46 kB │ gzip:   1.01 kB
../mini_app_dist/assets/AccountHubView-mw76P6cP.css                                           4.88 kB │ gzip:   1.43 kB
../mini_app_dist/assets/ChatForwardModal-BnTVj9Ku.css                                         6.02 kB │ gzip:   1.64 kB
../mini_app_dist/assets/NotificationsView-vdjb1Z8_.css                                        7.26 kB │ gzip:   1.60 kB
../mini_app_dist/assets/ImageEditorModal-lQwBSZLo.css                                         8.54 kB │ gzip:   2.20 kB
../mini_app_dist/assets/AppAuthenticatedShell-DnWbdh_z.css                                    9.37 kB │ gzip:   2.20 kB
../mini_app_dist/assets/CreateChannelView-CLSR83fX.css                                       10.59 kB │ gzip:   2.53 kB
../mini_app_dist/assets/ChatGroupManagerModal-CSjhBhNs.css                                   11.14 kB │ gzip:   2.63 kB
../mini_app_dist/assets/ChatLightbox-4kGc4Agi.css                                            12.89 kB │ gzip:   2.76 kB
../mini_app_dist/assets/vue-leaflet-Dgihpmma.css                                             15.04 kB │ gzip:   6.38 kB
../mini_app_dist/assets/AttachmentMenu-9fggpPnI.css                                          16.17 kB │ gzip:   3.50 kB
../mini_app_dist/assets/UserProfile-Fdsl1Aq3.css                                             17.67 kB │ gzip:   3.87 kB
../mini_app_dist/assets/PublicProfile-Bkzb9Tb9.css                                           19.30 kB │ gzip:   4.00 kB
../mini_app_dist/assets/AccountantWorkspaceView-BDrC0uMw.css                                 22.43 kB │ gzip:   4.00 kB
../mini_app_dist/assets/CustomerWorkspaceView-HBsHypBO.css                                   26.04 kB │ gzip:   4.65 kB
../mini_app_dist/assets/MarketView-P2a8a17W.css                                              26.19 kB │ gzip:   5.34 kB
../mini_app_dist/assets/AdminView-Bj-Ykrpx.css                                               32.64 kB │ gzip:   5.96 kB
